alpha_2_code,language_alpha_2_code,is_administrative
AC,en,NO
AD,ca,YES
AD,en,NO
AD,fr,NO
AE,ar,YES
AE,en,NO
AE,fr,NO
AF,en,NO
AF,fa,YES
AF,fr,NO
AF,ps,YES
AG,en,YES
AG,fr,NO
AI,en,NO
AI,fr,NO
AI,en,YES
AI,fr,NO
AL,en,NO
AL,fr,NO
AL,sq,YES
AM,en,NO
AM,fr,NO
AM,hy,YES
AN,en,NO
AN,fr,NO
AO,en,NO
AO,fr,NO
AO,pt,YES
AP,en,NO
AQ,en,NO
AQ,fr,NO
AR,en,NO
AR,fr,NO
AR,es,YES
AS,en,YES
AS,fr,NO
AT,de,YES
AT,en,NO
AT,fr,NO
AU,en,YES
AU,fr,NO
AW,en,NO
AW,fr,NO
AW,nl,YES
AW,,YES
AX,en,NO
AX,fr,NO
AX,sv,YES
AZ,az,YES
AZ,en,NO
AZ,fr,NO
BA,bs,YES
BA,en,NO
BA,fr,NO
BA,hr,YES
BA,sr,YES
BB,en,YES
BB,fr,NO
BD,bn,YES
BD,en,NO
BD,fr,NO
BE,de,YES
BE,en,NO
BE,fr,YES
BE,nl,YES
BF,en,NO
BF,fr,YES
BG,bg,YES
BG,en,NO
BG,fr,NO
BH,ar,YES
BH,en,NO
BH,fr,NO
BI,en,NO
BI,fr,YES
BI,rn,YES
BJ,en,NO
BJ,fr,YES
BL,en,NO
BL,fr,YES
BM,en,YES
BM,fr,NO
BN,en,YES
BN,fr,NO
BN,ms,YES
BO,en,NO
BO,fr,NO
BO,es,YES
BQ,en,NO
BQ,fr,NO
BQ,en,YES
BQ,fr,NO
BQ,nl,YES
BQ,,YES
BR,en,NO
BR,fr,NO
BR,pt,YES
BS,en,YES
BS,fr,NO
BT,dz,YES
BT,en,NO
BT,fr,NO
BU,en,NO
BU,fr,NO
BV,en,NO
BV,fr,NO
BV,nn,YES
BV,nb,YES
BW,en,YES
BW,fr,NO
BX,en,NO
BY,en,NO
BY,fr,NO
BY,be,YES
BY,en,NO
BY,fr,NO
BY,ru,YES
BZ,en,YES
BZ,fr,NO
CA,en,YES
CA,fr,YES
CC,en,YES
CC,fr,NO
CD,en,NO
CD,fr,YES
CF,en,NO
CF,fr,YES
CF,sg,YES
CG,en,NO
CG,fr,YES
CH,de,YES
CH,en,NO
CH,fr,YES
CH,it,YES
CH,rm,YES
CI,en,NO
CI,fr,YES
CK,en,YES
CK,fr,NO
CL,en,NO
CL,fr,NO
CL,es,YES
CM,en,YES
CM,fr,YES
CN,en,NO
CN,fr,NO
CN,zh,YES
CO,en,NO
CO,fr,NO
CO,es,YES
CP,en,NO
CR,en,NO
CR,fr,NO
CR,es,YES
CS,en,NO
CS,fr,NO
CS,en,NO
CS,fr,NO
CT,en,NO
CT,fr,NO
CU,en,NO
CU,fr,NO
CU,es,YES
CV,en,NO
CV,fr,NO
CV,pt,YES
CW,en,YES
CW,fr,NO
CW,nl,YES
CW,,YES
CX,en,YES
CX,fr,NO
CY,el,YES
CY,en,NO
CY,fr,NO
CY,tr,YES
CZ,cs,YES
CZ,en,NO
CZ,fr,NO
DD,en,NO
DD,fr,NO
DE,de,YES
DE,en,NO
DE,fr,NO
DG,en,NO
DJ,ar,YES
DJ,en,NO
DJ,fr,YES
DK,da,YES
DK,en,NO
DK,fr,NO
DM,en,YES
DM,fr,NO
DO,en,NO
DO,fr,NO
DO,es,YES
DY,en,NO
DY,fr,NO
DY,en,NO
DZ,ar,YES
DZ,en,NO
DZ,fr,NO
EA,en,NO
EC,en,NO
EC,fr,NO
EC,es,YES
EE,en,NO
EE,et,YES
EE,fr,NO
EF,en,NO
EG,ar,YES
EG,en,NO
EG,fr,NO
EH,ar,YES
EH,en,NO
EH,fr,NO
EM,en,NO
EP,en,NO
ER,ar,YES
ER,en,YES
ER,fr,NO
ER,ti,YES
ES,en,NO
ES,fr,NO
ES,es,YES
ET,am,YES
ET,en,NO
ET,fr,NO
EU,en,NO
EV,en,NO
EW,en,NO
FI,en,NO
FI,fi,YES
FI,fr,NO
FI,sv,YES
FJ,en,YES
FJ,fj,YES
FJ,fr,NO
FK,en,YES
FK,fr,NO
FL,en,NO
FM,en,YES
FM,fr,NO
FO,da,YES
FO,en,NO
FO,fo,YES
FO,fr,NO
FQ,en,NO
FQ,fr,NO
FR,en,NO
FR,fr,YES
FX,en,NO
FX,fr,NO
GA,en,NO
GA,fr,YES
GB,en,YES
GB,fr,NO
GC,en,NO
GD,en,YES
GD,fr,NO
GE,en,NO
GE,fr,NO
GE,en,NO
GE,fr,NO
GE,ka,YES
GF,en,NO
GF,fr,YES
GG,en,YES
GG,fr,YES
GH,en,YES
GH,fr,NO
GI,en,YES
GI,fr,NO
GL,da,YES
GL,en,NO
GL,fr,NO
GL,kl,YES
GM,en,YES
GM,fr,NO
GN,en,NO
GN,fr,YES
GP,en,NO
GP,fr,YES
GQ,en,NO
GQ,fr,YES
GQ,pt,YES
GQ,es,YES
GR,el,YES
GR,en,NO
GR,fr,NO
GS,en,YES
GS,fr,NO
GT,en,NO
GT,fr,NO
GT,es,YES
GU,en,YES
GU,fr,NO
GW,en,NO
GW,fr,NO
GW,pt,YES
GY,en,YES
GY,fr,NO
HK,en,YES
HK,fr,NO
HK,zh,YES
HM,en,YES
HM,fr,NO
HN,en,NO
HN,fr,NO
HN,es,YES
HR,en,NO
HR,fr,NO
HR,hr,YES
HT,en,NO
HT,fr,YES
HT,ht,YES
HU,en,NO
HU,fr,NO
HU,hu,YES
HV,en,NO
HV,fr,NO
IB,en,NO
IC,en,NO
ID,en,NO
ID,fr,NO
ID,id,YES
IE,en,YES
IE,fr,NO
IE,ga,YES
IL,ar,YES
IL,en,NO
IL,fr,NO
IL,he,YES
IM,en,YES
IM,fr,NO
IN,en,YES
IN,fr,NO
IN,hi,YES
IO,en,YES
IO,fr,NO
IQ,ar,YES
IQ,en,NO
IQ,fr,NO
IQ,ku,YES
IR,en,NO
IR,fa,YES
IR,fr,NO
IS,en,NO
IS,fr,NO
IS,is,YES
IT,en,NO
IT,fr,NO
IT,it,YES
JA,en,NO
JE,en,YES
JE,fr,YES
JM,en,YES
JM,fr,NO
JO,ar,YES
JO,en,NO
JO,fr,NO
JP,en,NO
JP,fr,NO
JP,ja,YES
JT,en,NO
JT,fr,NO
KE,en,YES
KE,fr,NO
KE,sw,YES
KG,en,NO
KG,fr,NO
KG,ky,YES
KG,ru,YES
KH,en,NO
KH,fr,NO
KH,km,YES
KI,en,YES
KI,fr,NO
KI,,YES
KM,,YES
KM,ar,YES
KM,en,NO
KM,fr,YES
KN,en,YES
KN,fr,NO
KP,en,NO
KP,fr,NO
KP,ko,YES
KR,en,NO
KR,fr,NO
KR,ko,YES
KW,ar,YES
KW,en,NO
KW,fr,NO
KY,en,YES
KY,fr,NO
KZ,en,NO
KZ,fr,NO
KZ,kk,YES
KZ,ru,YES
LA,en,NO
LA,fr,NO
LA,lo,YES
LB,ar,YES
LB,en,NO
LB,fr,NO
LC,en,YES
LC,fr,NO
LF,en,NO
LI,de,YES
LI,en,NO
LI,fr,NO
LK,en,YES
LK,fr,NO
LK,si,YES
LK,ta,YES
LR,en,YES
LR,fr,NO
LS,en,YES
LS,fr,NO
LS,st,YES
LT,en,NO
LT,fr,NO
LT,lt,YES
LU,de,YES
LU,en,NO
LU,fr,YES
LU,lb,YES
LV,en,NO
LV,fr,NO
LV,lv,YES
LY,ar,YES
LY,en,NO
LY,fr,NO
MA,ar,YES
MA,en,NO
MA,fr,NO
MC,en,NO
MC,fr,YES
MD,en,NO
MD,fr,NO
MD,ro,YES
ME,,YES
ME,en,NO
ME,fr,NO
MF,en,NO
MF,fr,YES
MG,en,YES
MG,fr,YES
MG,mg,YES
MH,en,YES
MH,fr,NO
MH,mh,YES
MI,en,NO
MI,fr,NO
MK,en,NO
MK,fr,NO
MK,mk,YES
ML,en,NO
ML,fr,YES
MM,en,NO
MM,fr,NO
MM,my,YES
MN,en,NO
MN,fr,NO
MN,mn,YES
MO,en,NO
MO,fr,NO
MO,pt,YES
MO,zh,YES
MP,en,YES
MP,fr,NO
MQ,en,NO
MQ,fr,YES
MR,ar,YES
MR,en,NO
MR,fr,NO
MS,en,YES
MS,fr,NO
MT,en,YES
MT,fr,NO
MT,mt,YES
MU,en,YES
MU,fr,NO
MV,dv,YES
MV,en,NO
MV,fr,NO
MW,en,YES
MW,fr,NO
MW,ny,YES
MX,en,NO
MX,fr,NO
MX,es,YES
MY,en,NO
MY,fr,NO
MY,ms,YES
MZ,en,NO
MZ,fr,NO
MZ,pt,YES
NA,en,YES
NA,fr,NO
NC,en,NO
NC,fr,YES
NE,en,NO
NE,fr,YES
NF,en,YES
NF,fr,NO
NG,en,YES
NG,fr,NO
NH,en,NO
NH,fr,NO
NI,en,NO
NI,fr,NO
NI,es,YES
NL,en,NO
NL,fr,NO
NL,nl,YES
NO,en,NO
NO,fr,NO
NO,nn,YES
NO,nb,YES
NP,en,NO
NP,fr,NO
NP,ne,YES
NQ,en,NO
NQ,fr,NO
NR,en,YES
NR,fr,NO
NR,na,YES
NT,en,NO
NT,fr,NO
NU,en,YES
NU,fr,NO
NU,,YES
NZ,en,YES
NZ,fr,NO
NZ,mi,YES
OA,en,NO
OM,ar,YES
OM,en,NO
OM,fr,NO
PA,en,NO
PA,fr,NO
PA,es,YES
PC,en,NO
PC,fr,NO
PE,ay,YES
PE,en,NO
PE,fr,NO
PE,qu,YES
PE,es,YES
PF,en,NO
PF,fr,YES
PG,en,YES
PG,fr,NO
PG,ho,YES
PG,,YES
PH,en,YES
PH,fr,NO
PH,tl,YES
PI,en,NO
PK,en,YES
PK,fr,NO
PK,ur,YES
PL,en,NO
PL,fr,NO
PL,pl,YES
PM,en,NO
PM,fr,YES
PN,en,YES
PN,fr,NO
PR,en,YES
PR,fr,NO
PR,es,YES
PS,ar,YES
PS,en,NO
PS,fr,NO
PT,en,NO
PT,fr,NO
PT,pt,YES
PU,en,NO
PU,fr,NO
PW,en,YES
PW,fr,NO
PW,,YES
PY,en,NO
PY,fr,NO
PY,gn,YES
PY,es,YES
PZ,en,NO
PZ,fr,NO
QA,ar,YES
QA,en,NO
QA,fr,NO
RA,en,NO
RB,en,NO
RC,en,NO
RE,en,NO
RE,fr,YES
RH,en,NO
RH,fr,NO
RH,en,NO
RI,en,NO
RL,en,NO
RM,en,NO
RN,en,NO
RO,en,NO
RO,fr,NO
RO,ro,YES
RP,en,NO
RS,en,NO
RS,fr,NO
RS,sr,YES
RU,en,NO
RU,fr,NO
RU,ru,YES
RW,en,YES
RW,fr,YES
RW,rw,YES
SA,ar,YES
SA,en,NO
SA,fr,NO
SB,en,YES
SB,fr,NO
SC,,YES
SC,en,YES
SC,fr,YES
SD,ar,YES
SD,en,NO
SD,fr,NO
SE,en,NO
SE,fr,NO
SE,sv,YES
SF,en,NO
SG,en,YES
SG,fr,NO
SG,ms,YES
SG,ta,YES
SG,zh,YES
SH,en,YES
SH,fr,NO
SI,en,NO
SI,fr,NO
SI,sl,YES
SJ,en,NO
SJ,fr,NO
SJ,nn,YES
SJ,nb,YES
SK,en,NO
SK,fr,NO
SK,sk,YES
SK,en,NO
SK,fr,NO
SL,en,YES
SL,fr,NO
SM,en,NO
SM,fr,NO
SM,it,YES
SN,en,NO
SN,fr,YES
SO,ar,YES
SO,en,NO
SO,fr,NO
SO,so,YES
SR,en,NO
SR,fr,NO
SR,nl,YES
SS,en,YES
SS,fr,NO
ST,en,NO
ST,fr,NO
ST,pt,YES
SU,en,NO
SU,fr,NO
SV,en,NO
SV,fr,NO
SV,es,YES
SX,en,YES
SX,fr,NO
SX,nl,YES
SY,ar,YES
SY,en,NO
SY,fr,NO
SZ,en,YES
SZ,fr,NO
SZ,ss,YES
TA,en,NO
TC,en,YES
TC,fr,NO
TD,ar,YES
TD,en,NO
TD,fr,YES
TF,en,NO
TF,fr,YES
TG,en,NO
TG,fr,YES
TH,en,NO
TH,fr,NO
TH,th,YES
TJ,en,NO
TJ,fr,NO
TJ,tg,YES
TK,en,YES
TK,fr,NO
TK,,YES
TL,en,NO
TL,fr,NO
TL,pt,YES
TL,,YES
TM,en,NO
TM,fr,NO
TM,tk,YES
TN,ar,YES
TN,en,NO
TN,fr,NO
TO,en,YES
TO,fr,NO
TO,to,YES
TP,en,NO
TP,fr,NO
TR,en,NO
TR,fr,NO
TR,tr,YES
TT,en,YES
TT,fr,NO
TV,en,YES
TV,fr,NO
TV,,YES
TW,en,NO
TW,fr,NO
TW,zh,YES
TZ,en,YES
TZ,fr,NO
TZ,sw,YES
UA,en,NO
UA,fr,NO
UA,uk,YES
UG,en,YES
UG,fr,NO
UK,en,NO
UM,en,YES
UM,fr,NO
US,en,YES
US,fr,NO
UY,en,NO
UY,fr,NO
UY,es,YES
UZ,en,NO
UZ,fr,NO
UZ,uz,YES
VA,en,NO
VA,fr,NO
VA,it,YES
VA,la,YES
VC,en,YES
VC,fr,NO
VD,en,NO
VD,fr,NO
VE,en,NO
VE,fr,NO
VE,es,YES
VG,en,YES
VG,fr,NO
VI,en,YES
VI,fr,NO
VN,en,NO
VN,fr,NO
VN,vi,YES
VU,bi,YES
VU,en,YES
VU,fr,YES
WF,en,NO
WF,fr,YES
WG,en,NO
WK,en,NO
WK,fr,NO
WL,en,NO
WO,en,NO
WS,en,YES
WS,fr,NO
WS,sm,YES
WV,en,NO
YD,en,NO
YD,fr,NO
YE,ar,YES
YE,en,NO
YE,fr,NO
YT,en,NO
YT,fr,YES
YU,en,NO
YU,fr,NO
YV,en,NO
ZA,af,YES
ZA,en,YES
ZA,fr,NO
ZA,nr,YES
ZA,,YES
ZA,st,YES
ZA,ss,YES
ZA,tn,YES
ZA,ts,YES
ZA,ve,YES
ZA,xh,YES
ZA,zu,YES
ZM,en,YES
ZM,fr,NO
ZR,en,NO
ZR,fr,NO
ZW,en,YES
ZW,fr,NO
