alpha_2_code,category_id,language,category_name,category_name_plural
KR,329,en,province,provinces
KR,329,fr,province,
KR,329,ko,do,
KR,452,en,special self-governing province,special self-governing provinces
KR,452,fr,province autonome spéciale,
KR,452,ko,teukbyeoljachido,
KR,453,en,special self-governing city,special self-governing cities
KR,453,fr,ville autonome spéciale,
KR,453,ko,teukbyeoljachisi,
KW,119,ar,muḩāfaz̧ah,
KW,119,en,governorate,governorates
KW,119,fr,gouvernorat,
KZ,330,en,region,regions
KZ,330,fr,région,
KZ,330,kk,oblys,
KZ,330,ru,oblast',
KZ,437,en,city,cities
KZ,437,fr,ville,
KZ,437,kk,qala,
KZ,437,ru,gorod,
LA,273,en,prefecture,prefectures
LA,273,fr,préfecture,
LA,273,lo,kampèng nakhon,
LA,285,en,province,provinces
LA,285,fr,province,
LA,285,lo,khouèng,
LB,208,ar,"mouhâfazah, muḩāfaz̧ah",
LB,208,en,governorate,governorates
LB,208,fr,gouvernorat,
LC,376,en,district,districts
LC,376,fr,district,
LI,331,de,Gemeinde,
LI,331,en,commune,communes
LI,331,fr,commune,
LK,286,en,province,provinces
LK,286,fr,province,
LK,286,si,paḷāta,
LK,286,ta,mākāṇam,
LK,421,en,district,districts
LK,421,fr,district,
LK,421,si,distrikkaya,
LK,421,ta,mavaṭṭam,
LR,377,en,county,counties
LR,377,fr,comté,
LS,209,en,district,districts
LS,209,fr,district,
LS,209,st,setereke,
LT,210,en,county,counties
LT,210,fr,région,
LT,210,lt,apskritis,
LT,454,en,city municipality,city municipalities
LT,454,fr,municipalité de la ville,
LT,454,lt,miesto savivaldybė,
LT,455,en,district municipality,district municipalities
LT,455,fr,municipalité du district,
LT,455,lt,rajono savivaldybė,
LT,456,en,municipality,municipalities
LT,456,fr,municipalité,
LT,456,lt,savivaldybė,
LU,462,de,Kanton,
LU,462,en,canton,cantons
LU,462,fr,canton,
LV,211,en,municipality,municipalities
LV,211,fr,commune,
LV,211,lv,novads,
LV,248,en,state city,state cities
LV,248,fr,ville capitale,
LV,248,lv,valstspilsētas pašvaldība,
LY,332,ar,sha‘bīyah,
LY,332,en,popularate,popularates
LY,332,fr,municipalité,
MA,161,ar,‘amālah,
MA,161,en,prefecture,prefectures
MA,161,fr,préfecture,
MA,249,ar,iqlīm,
MA,249,en,province,provinces
MA,249,fr,province,
MA,287,ar,jihāt,
MA,287,en,region,regions
MA,287,fr,région,
MC,212,en,quarter,quarters
MC,212,fr,quartier,
MD,120,en,district,districts
MD,120,fr,district,
MD,120,ro,raion,
MD,148,en,autonomous territorial unit,autonomous territorial units 
MD,148,fr,unité territoriale autonome,
MD,148,ro,unitatea teritorială autonomă,
MD,222,en,territorial unit,territorial units
MD,222,fr,unité territoriale,
MD,222,ro,unitatea teritorială,
MD,234,en,city,cities
MD,234,fr,ville,
MD,234,ro,municipiu,
ME,121,,opština,
ME,121,en,municipality,municipalities
ME,121,fr,municipalité,
MG,213,en,province,provinces
MG,213,fr,province,
MG,213,mg,faritany,
MH,162,en,chain (of islands),chains (of islands)
MH,162,fr,chaîne d’îles,
MH,378,en,municipality,municipalities
MH,378,fr,municipalité,
MH,378,mh,jukjuk,
MK,288,en,municipality,municipalities
MK,288,fr,municipalité,
MK,288,mk,opština,
ML,132,en,region,regions
ML,132,fr,région,
ML,436,en,district,districts
ML,436,fr,district,
MM,163,en,region,regions
MM,163,fr,région,
MM,163,my,taing,
MM,264,en,state,states
MM,264,fr,État,
MM,264,my,pyinè,
MM,457,en,union territory,union territories
MM,457,fr,territoire de l'Union,
MN,333,en,province,provinces
MN,333,fr,province,
MN,333,mn,aymag,
MN,360,en,capital city,capital cities
MN,360,fr,capitale,
MN,360,mn,hot,
MR,289,ar,wilaya,
MR,289,en,region,regions
MR,289,fr,région,
MT,280,en,local council,local councils
MT,280,fr,conseil local,
MT,280,mt,kunsill lokali,
MU,238,en,district,districts
MU,238,fr,district,
MU,340,en,dependency,dependencies
MU,340,fr,dépendance,
MV,326,dv,atholhu,
MV,326,en,administrative atoll,administrative atolls
MV,326,fr,atoll administratif,
MV,476,en,city,cities
MV,476,fr,ville,
MW,135,en,region,regions
MW,135,fr,région,
MW,135,ny,mchigawo,
MW,367,en,district,districts
MW,367,fr,district,
MW,367,ny,boma,
MX,239,en,state,states
MX,239,fr,État,
MX,239,es,estado,
MX,341,en,federal district,federal districts
MX,341,fr,district fédéral,
MX,341,es,distrito federal,
MY,147,en,federal territory,federal territories
MY,147,fr,territoire fédéral,
MY,147,ms,wilayah persekutuan,
MY,156,en,state,states
MY,156,fr,État,
MY,156,ms,negeri,
MZ,131,en,city,cities
MZ,131,fr,ville,
MZ,131,pt,cidade,
MZ,281,en,province,provinces
MZ,281,fr,province,
MZ,281,pt,província,
NA,157,en,region,regions
NA,157,fr,région,
NE,110,en,urban community,urban communities
NE,110,fr,communauté urbaine,
NE,282,en,region,regions
NE,282,fr,région,
NG,200,en,state,states
NG,200,fr,État,
NG,435,en,capital territory,capital territories
NG,435,fr,territoire de la capitale,
NI,111,en,department,departments
NI,111,fr,département,
NI,111,es,departamento,
NI,310,en,autonomous region,autonomous regions
NI,310,fr,région autonome,
NI,310,es,región autónoma,
NL,387,en,province,provinces
NL,387,fr,province,
NL,387,nl,provincie,
NL,398,en,country,countries
NL,398,nl,land,
NL,398,,pais,
NL,413,en,special municipality,special municipalities
NL,413,nl,bijzondere gemeente,
NL,413,,municipio special,
NO,257,en,county,counties
NO,257,fr,département,
NO,257,nn,fylke,
NO,257,nb,fylke,
NO,345,en,arctic region,arctic regions
NO,345,fr,région arctique,
NO,345,nn,arktisk område,
NO,345,nb,arktisk område,
NP,178,en,development region,development regions
NP,178,fr,région de développement,
NP,178,ne,vikas kshetra,
NP,258,en,zone,zones
NP,258,fr,zone,
NP,258,ne,anchal,
NP,477,en,province,provinces
NP,477,fr,province,
NP,477,ne,pradesh,
NR,172,en,district,districts
NR,172,fr,district,
NR,172,na,distric,
NZ,388,en,region,regions
NZ,388,fr,région,
NZ,388,mi,rohe,
NZ,440,en,special island authority,special island authorities 
NZ,440,fr,territoire insulaire,
OM,399,ar,muḩāfaz̧ah,
OM,399,en,governorate,governorates
OM,399,fr,gouvernorat,
PA,232,en,indigenous region,indigenous regions
PA,232,fr,région indigène,
PA,232,es,comarca indígena,
PA,389,en,province,provinces
PA,389,fr,province,
PA,389,es,provincia,
PE,127,ay,jach'a suyu,
PE,127,en,region,regions
PE,127,fr,région,
PE,127,qu,suyu,
PE,127,es,región,
PE,190,ay,hatun llaqta,
PE,190,en,municipality,municipalities
PE,190,fr,municipalité,
PE,190,qu,llaqta suyu,
PE,190,es,municipalidad,
PG,137,en,district,districts
PG,137,fr,district,
PG,137,,distrik,
PG,173,en,province,provinces
PG,173,fr,province,
PG,173,,provins,
PG,186,en,autonomous region,autonomous regions
PG,186,fr,région autonome,
PH,128,en,region,regions
PH,128,fr,région,
PH,128,tl,rehiyon,
PH,260,en,province,provinces
PH,260,fr,province,
PH,260,tl,lalawigan,
PK,138,en,Pakistan administered area,Pakistan administered areas
PK,138,fr,zone administrée par le Pakistan,
PK,138,ur,Pakistan kay zair-i-intezam ilaqay,
PK,191,en,federal capital territory,federal capital territories
PK,191,fr,territoire de la capitale fédérale,
PK,191,ur,wafāqī dār al ḩikūmat ‘alāqah,
PK,261,en,province,provinces
PK,261,fr,province,
PK,261,ur,sūbah,
PL,217,en,voivodship,voivodships
PL,217,fr,voïvodie,
PL,217,pl,województwo,
PS,349,ar,muḩāfaz̧ah,
PS,349,en,governorate,governorates
PS,349,fr,gouvernorat,
PT,270,en,autonomous region,autonomous regions
PT,270,fr,région autonome,
PT,270,pt,região autónoma,
PT,304,en,district,districts
PT,304,fr,district,
PT,304,pt,distrito,
PW,129,en,state,states
PW,129,fr,État,
PY,295,en,department,departments
PY,295,fr,département,
PY,295,es,departamento,
PY,350,en,capital,capitals
PY,350,fr,capitale,
PY,350,es,capital,
QA,179,ar,baladīyah,
QA,179,en,municipality,municipalities
QA,179,fr,municipalité,
RO,296,en,department,departments
RO,296,fr,département,
RO,296,ro,judeţ,
RO,308,en,municipality,municipalities
RO,308,fr,municipalité,
RO,308,ro,municipiu,
RS,224,en,autonomous province,autonomous provinces
RS,224,fr,province autonome,
RS,224,sr,autonomna pokrajina,
RS,271,en,city,cities
RS,271,fr,ville,
RS,271,sr,grad,
RS,337,en,district,districts
RS,337,fr,district,
RS,337,sr,okrug,
RU,290,en,administrative region,administrative regions
RU,290,fr,région administrative,
RU,290,ru,oblast',
RU,309,en,autonomous district,autonomous districts
RU,309,fr,district autonome,
RU,309,ru,avtonomnyy okrug,
RU,311,en,autonomous city,autonomous cities
RU,311,fr,ville autonome,
RU,311,ru,avtonomnyy gorod,
RU,355,en,autonomous region,autonomous regions
RU,355,fr,région autonome,
RU,355,ru,avtonomnaya oblast',
RU,396,en,administrative territory,administrative territories
RU,396,fr,territoire administratif,
RU,396,ru,kray,
RU,433,en,republic,republics
RU,433,fr,république,
RU,433,ru,respublika,
RW,267,en,city,cities
RW,267,fr,ville,
RW,267,rw,umujyi,
RW,343,en,province,provinces
RW,343,fr,province,
RW,343,rw,intara,
SA,214,ar,minţaqah,
SA,214,en,region,regions
SA,214,fr,région,régions
SB,122,en,province,provinces
SB,122,fr,province,
SB,229,en,capital territory,capital territories
SB,229,fr,territoire de la capitale,
SC,164,,distrik,
SC,164,en,district,districts
SC,164,fr,district,
SD,395,ar,wilayah,
SD,395,en,state,states
SD,395,fr,État,
SE,422,en,county,counties
SE,422,fr,département,
SE,422,sv,län,
SG,215,en,district,districts
SG,215,fr,district,
SH,230,en,geographical entity,geographical entities
SH,230,fr,entité géographique,
SI,423,en,municipality,municipalities
SI,423,fr,municipalité,
SI,423,sl,občina,
SK,250,en,region,regions
SK,250,fr,région,
SK,250,sk,kraj,
SL,359,en,area,areas
SL,359,fr,zone,
SL,424,en,province,provinces
SL,424,fr,province,
SM,165,en,municipality,municipalities
SM,165,fr,municipalité,
SM,165,it,castello,
SN,175,en,region,regions
SN,175,fr,région,
SO,303,en,region,regions
SO,303,fr,région,
SO,303,so,gobol,
SR,123,en,district,districts
SR,123,fr,district,
SR,123,nl,distrikt,
SS,306,en,state,states
SS,306,fr,État,
ST,133,en,autonomous region,autonomous regions
ST,133,fr,région autonome,
ST,133,pt,região autónoma,
ST,487,en,district,districts
ST,487,fr,district,
ST,487,pt,distrito,
SV,379,en,department,departments
SV,379,fr,département,
SV,379,es,departamento,
SY,251,ar,muḩāfaz̧ah,
SY,251,en,province,provinces
SY,251,fr,gouvernorat,
SZ,166,en,region,regions
SZ,166,fr,région,régions
TD,380,ar,wilāyah,
TD,380,en,province,provinces
TD,380,fr,province,
TG,252,en,region,regions
TG,252,fr,région,
TH,134,en,metropolitan administration,metropolitan administrations
TH,134,fr,administration métropolitaine,
TH,291,en,province,provinces
TH,291,fr,province,
TH,291,th,changwat,
TH,348,en,special administrative city,special administrative cities
TH,348,fr,ville administrative spéciale,
TJ,145,en,region,regions
TJ,145,fr,région,
TJ,145,tg,viloyat,
TJ,315,en,autonomous region,autonomous regions
TJ,315,fr,région autonome,
TJ,315,tg,viloyati mukhtor,
TJ,458,en,capital territory,capital territories
TJ,458,fr,territoire de la capitale,
TJ,458,tg,viloyati poytakht,
TJ,472,en,districts under republic administration,districts under republic administration 
TJ,472,fr,Districts sous l'administration de la République,
TJ,472,tg,nohiyahoi tobei jumhurí,
TL,253,en,municipality,municipalities
TL,253,fr,commune,communes
TL,253,pt,município,
TL,253,,munisípiu,
TL,478,en,special administrative region,special administrative regions
TL,478,fr,région administrative spéciale,
TL,478,pt,região administrativa especial,
TL,478,,rejiaun administrativa espesiál,
TM,292,en,city,cities
TM,292,fr,ville,
TM,292,tk,şäher,
TM,425,en,region,regions
TM,425,fr,région,
TM,425,tk,welaýat,
TN,124,ar,wilaya,
TN,124,en,governorate,governorates
TN,124,fr,gouvernorat,
TO,381,en,division,divisions
TO,381,fr,division,
TR,426,en,province,provinces
TR,426,fr,département,
TR,426,tr,il,
TT,167,en,borough,boroughs
TT,167,fr,arrondissement,
TT,176,en,region,regions
TT,176,fr,région,
TT,463,en,ward,wards
TT,463,fr,circonscription,
TT,488,en,city,cities
TT,488,fr,ville,
TV,177,en,island council,island councils
TV,177,fr,conseil insulaire,
TV,307,en,town council,town councils
TV,307,fr,conseil urbain,
TW,136,en,city,cities
TW,136,fr,ville,
TW,136,zh,shih,
TW,223,en,special municipality,special municipalities
TW,223,fr,municipalité spéciale,
TW,223,zh,chih-hsia-shih,
TW,344,en,county,counties
TW,344,fr,comté,
TW,344,zh,hsien,
TZ,427,en,region,regions
TZ,427,fr,région,
TZ,427,sw,mkoa,
UA,382,en,city,cities
UA,382,fr,ville,
UA,382,uk,misto,
UA,383,en,region,regions
UA,383,fr,région,
UA,383,uk,oblast',
UA,400,en,republic,republics
UA,400,fr,république,
UA,400,uk,respublika,
UG,254,en,geographical region,geographical regions
UG,254,fr,région géographique,
UG,334,en,district,districts
UG,334,fr,district,
UG,459,en,city,cities
UG,459,fr,ville,
UM,255,en,"islands, groups of islands","islands, groups of islands"
UM,255,fr,"île, groupe d’îles",
US,141,en,district,districts
US,141,fr,district fédéral,
US,265,en,outlying area,outlying areas
US,265,fr,zone éloignée,
US,335,en,state,states
US,335,fr,État,
UY,125,en,department,departments
UY,125,fr,département,
UY,125,es,departamento,
UZ,216,en,region,regions
UZ,216,fr,région,
UZ,216,uz,viloyat,
UZ,293,en,republic,republics
UZ,293,fr,république,
UZ,293,uz,respublikasi,
UZ,445,en,city,cities
UZ,445,fr,ville,
UZ,445,uz,shahar,
VC,384,en,parish,parishes
VC,384,fr,paroisse,
VE,256,en,state,states
VE,256,fr,État,
VE,256,es,estado,
VE,312,en,federal dependency,Federal dependencies
VE,312,fr,dépendance fédérale,
VE,312,es,dependencia federal,
VE,385,en,capital district,capital districts
VE,385,fr,district de la capitale,
VE,385,es,distrito capital,
VN,126,en,province,provinces
VN,126,fr,province,
VN,126,vi,tinh,
VN,294,en,municipality,municipalities
VN,294,fr,municipalité,
VN,294,vi,thanh pho,
VU,170,en,province,provinces
VU,170,fr,province,
WF,464,en,administrative precinct,administrative precincts
WF,464,fr,circonscription,
WS,171,en,district,districts
WS,171,fr,district,
YE,142,en,municipality,municipalities
YE,142,fr,municipalité,
YE,386,ar,muḩāfaz̧ah,
YE,386,en,governorate,governorates
YE,386,fr,gouvernorat,
ZA,428,af,provinsie,
ZA,428,en,province,provinces
ZA,428,fr,province,
ZA,428,nr,iProvinsi,
ZA,428,,profense,
ZA,428,st,provense,
ZA,428,ss,fundzeni,
ZA,428,tn,porofense,
ZA,428,ts,fundzankulu,
ZA,428,ve,vundu,
ZA,428,xh,phondo,
ZA,428,zu,fundazwe,
ZM,168,en,province,provinces
ZM,168,fr,province,
ZW,169,en,province,provinces
ZW,169,fr,province,
