alpha_2_code,subdivision_category_id,subdivision_code
DZ,366,DZ-27
DZ,366,DZ-28
DZ,366,DZ-29
DZ,366,DZ-30
DZ,366,DZ-31
DZ,366,DZ-32
DZ,366,DZ-33
DZ,366,DZ-34
DZ,366,DZ-35
DZ,366,DZ-36
DZ,366,DZ-37
DZ,366,DZ-38
DZ,366,DZ-39
DZ,366,DZ-40
DZ,366,DZ-41
DZ,366,DZ-42
DZ,366,DZ-43
DZ,366,DZ-44
DZ,366,DZ-45
DZ,366,DZ-46
DZ,366,DZ-47
DZ,366,DZ-48
EC,320,EC-A
EC,320,EC-B
EC,320,EC-C
EC,320,EC-D
EC,320,EC-E
EC,320,EC-F
EC,320,EC-G
EC,320,EC-H
EC,320,EC-I
EC,320,EC-L
EC,320,EC-M
EC,320,EC-N
EC,320,EC-O
EC,320,EC-P
EC,320,EC-R
EC,320,EC-S
EC,320,EC-SD
EC,320,EC-SE
EC,320,EC-T
EC,320,EC-U
EC,320,EC-W
EC,320,EC-X
EC,320,EC-Y
EC,320,EC-Z
EE,407,EE-37
EE,483,EE-296
EE,483,EE-424
EE,483,EE-446
EE,483,EE-784
EE,484,EE-141
EE,484,EE-198
EE,484,EE-245
EE,484,EE-305
EE,484,EE-338
EE,484,EE-353
EE,484,EE-431
EE,484,EE-651
EE,484,EE-653
EE,484,EE-719
EE,484,EE-726
EE,484,EE-890
EE,407,EE-39
EE,484,EE-205
EE,407,EE-45
EE,483,EE-321
EE,483,EE-511
EE,483,EE-514
EE,483,EE-735
EE,484,EE-130
EE,484,EE-251
EE,484,EE-442
EE,484,EE-803
EE,407,EE-50
EE,484,EE-247
EE,484,EE-486
EE,484,EE-618
EE,407,EE-52
EE,483,EE-567
EE,484,EE-255
EE,484,EE-834
EE,407,EE-56
EE,483,EE-184
EE,484,EE-441
EE,484,EE-907
EE,407,EE-60
EE,483,EE-663
EE,484,EE-191
EE,484,EE-272
EE,484,EE-661
EE,484,EE-792
EE,484,EE-901
EE,484,EE-903
EE,484,EE-928
EE,407,EE-64
EE,484,EE-284
EE,484,EE-622
EE,484,EE-708
EE,407,EE-68
EE,483,EE-624
EE,484,EE-214
EE,484,EE-303
EE,484,EE-430
EE,484,EE-638
EE,484,EE-712
EE,484,EE-809
EE,407,EE-71
EE,484,EE-293
EE,484,EE-317
EE,484,EE-503
EE,484,EE-668
EE,407,EE-74
EE,484,EE-478
EE,484,EE-689
EE,484,EE-714
EE,407,EE-79
EE,483,EE-793
EE,484,EE-171
EE,484,EE-283
EE,484,EE-291
EE,484,EE-432
EE,484,EE-528
EE,484,EE-586
EE,484,EE-796
EE,407,EE-81
EE,484,EE-557
EE,484,EE-824
EE,484,EE-855
EE,407,EE-84
EE,483,EE-897
EE,484,EE-480
EE,484,EE-615
EE,484,EE-899
EE,407,EE-87
EE,483,EE-919
EE,484,EE-142
EE,484,EE-698
EE,484,EE-732
EE,484,EE-917
EG,316,EG-ALX
EG,316,EG-ASN
EG,316,EG-AST
EG,316,EG-BA
EG,316,EG-BH
EG,316,EG-BNS
EG,316,EG-C
EG,316,EG-DK
EG,316,EG-DT
EG,316,EG-FYM
EG,316,EG-GH
EG,316,EG-GZ
EG,316,EG-IS
EG,316,EG-JS
EG,316,EG-KB
EG,316,EG-KFS
EG,316,EG-KN
EG,316,EG-LX
EG,316,EG-MN
EG,316,EG-MNF
EG,316,EG-MT
EG,316,EG-PTS
EG,316,EG-SHG
EG,316,EG-SHR
EG,316,EG-SIN
EG,316,EG-SUZ
EG,316,EG-WAD
ER,317,ER-AN
ER,317,ER-DK
ER,317,ER-DU
ER,317,ER-GB
ER,317,ER-MA
ER,317,ER-SK
ES,101,ES-AN
ES,408,ES-AL
ES,408,ES-CA
ES,408,ES-CO
ES,408,ES-GR
ES,408,ES-H
ES,408,ES-J
ES,408,ES-MA
ES,408,ES-SE
ES,101,ES-AR
ES,408,ES-HU
ES,408,ES-TE
ES,408,ES-Z
ES,101,ES-AS
ES,408,ES-O
ES,101,ES-CB
ES,408,ES-S
ES,101,ES-CL
ES,408,ES-AV
ES,408,ES-BU
ES,408,ES-LE
ES,408,ES-P
ES,408,ES-SA
ES,408,ES-SG
ES,408,ES-SO
ES,408,ES-VA
ES,408,ES-ZA
ES,101,ES-CM
ES,408,ES-AB
ES,408,ES-CR
ES,408,ES-CU
ES,408,ES-GU
ES,408,ES-TO
ES,101,ES-CN
ES,408,ES-GC
ES,408,ES-TF
ES,101,ES-CT
ES,408,ES-B
ES,408,ES-GI
ES,408,ES-L
ES,408,ES-T
ES,101,ES-EX
ES,408,ES-BA
ES,408,ES-CC
ES,101,ES-GA
ES,408,ES-C
ES,408,ES-LU
ES,408,ES-OR
ES,408,ES-PO
ES,101,ES-IB
ES,408,ES-PM
ES,101,ES-MC
ES,408,ES-MU
ES,101,ES-MD
ES,408,ES-M
ES,101,ES-NC
ES,408,ES-NA
ES,101,ES-PV
ES,408,ES-BI
ES,408,ES-SS
ES,408,ES-VI
ES,101,ES-RI
ES,408,ES-LO
ES,101,ES-VC
ES,408,ES-A
ES,408,ES-CS
ES,408,ES-V
ES,180,ES-CE
ES,180,ES-ML
ET,363,ET-AF
ET,363,ET-AM
ET,363,ET-BE
ET,363,ET-GA
ET,363,ET-HA
ET,363,ET-OR
ET,363,ET-SI
ET,363,ET-SN
ET,363,ET-SO
ET,363,ET-TI
ET,409,ET-AA
ET,409,ET-DD
FI,150,FI-01
FI,150,FI-02
FI,150,FI-03
FI,150,FI-04
FI,150,FI-05
FI,150,FI-06
FI,150,FI-07
FI,150,FI-08
FI,150,FI-09
FI,150,FI-10
FI,150,FI-11
FI,150,FI-12
FI,150,FI-13
FI,150,FI-14
FI,150,FI-15
FI,150,FI-16
FI,150,FI-17
FI,150,FI-18
FI,150,FI-19
FJ,353,FJ-R
FJ,410,FJ-C
FJ,450,FJ-09
FJ,450,FJ-10
FJ,450,FJ-12
FJ,450,FJ-13
FJ,450,FJ-14
FJ,410,FJ-E
FJ,450,FJ-04
FJ,450,FJ-05
FJ,450,FJ-06
FJ,410,FJ-N
FJ,450,FJ-02
FJ,450,FJ-03
FJ,450,FJ-07
FJ,410,FJ-W
FJ,450,FJ-01
FJ,450,FJ-08
FJ,450,FJ-11
FM,181,FM-KSA
FM,181,FM-PNI
FM,181,FM-TRK
FM,181,FM-YAP
FR,240,FR-ARA
FR,151,FR-01
FR,151,FR-03
FR,151,FR-07
FR,151,FR-15
FR,151,FR-26
FR,151,FR-38
FR,151,FR-42
FR,151,FR-43
FR,151,FR-63
FR,151,FR-69
FR,151,FR-73
FR,151,FR-74
FR,475,FR-69M
FR,240,FR-BFC
FR,151,FR-21
FR,151,FR-25
FR,151,FR-39
FR,151,FR-58
FR,151,FR-70
FR,151,FR-71
FR,151,FR-89
FR,151,FR-90
FR,240,FR-BRE
FR,151,FR-22
FR,151,FR-29
FR,151,FR-35
FR,151,FR-56
FR,240,FR-CVL
FR,151,FR-18
FR,151,FR-28
FR,151,FR-36
FR,151,FR-37
FR,151,FR-41
FR,151,FR-45
FR,240,FR-GES
FR,151,FR-08
FR,151,FR-10
FR,151,FR-51
FR,151,FR-52
FR,151,FR-54
FR,151,FR-55
FR,151,FR-57
FR,151,FR-88
FR,493,FR-6AE
FR,151,FR-67
FR,151,FR-68
FR,240,FR-HDF
FR,151,FR-02
FR,151,FR-59
FR,151,FR-60
FR,151,FR-62
FR,151,FR-80
FR,240,FR-IDF
FR,151,FR-77
FR,151,FR-78
FR,151,FR-91
FR,151,FR-92
FR,151,FR-93
FR,151,FR-94
FR,151,FR-95
FR,475,FR-75C
FR,240,FR-NAQ
FR,151,FR-16
FR,151,FR-17
FR,151,FR-19
FR,151,FR-23
FR,151,FR-24
FR,151,FR-33
FR,151,FR-40
FR,151,FR-47
FR,151,FR-64
FR,151,FR-79
FR,151,FR-86
FR,151,FR-87
FR,240,FR-NOR
FR,151,FR-14
FR,151,FR-27
FR,151,FR-50
FR,151,FR-61
FR,151,FR-76
FR,240,FR-OCC
FR,151,FR-09
FR,151,FR-11
FR,151,FR-12
FR,151,FR-30
FR,151,FR-31
FR,151,FR-32
FR,151,FR-34
FR,151,FR-46
FR,151,FR-48
FR,151,FR-65
FR,151,FR-66
FR,151,FR-81
FR,151,FR-82
FR,240,FR-PAC
FR,151,FR-04
FR,151,FR-05
FR,151,FR-06
FR,151,FR-13
FR,151,FR-83
FR,151,FR-84
FR,240,FR-PDL
FR,151,FR-44
FR,151,FR-49
FR,151,FR-53
FR,151,FR-72
FR,151,FR-85
FR,305,FR-CP
FR,368,FR-BL
FR,368,FR-MF
FR,368,FR-PF
FR,368,FR-PM
FR,368,FR-WF
FR,475,FR-20R
FR,151,FR-2A
FR,151,FR-2B
FR,489,FR-NC
FR,490,FR-TF
FR,494,FR-972
FR,494,FR-973
FR,495,FR-971
FR,495,FR-974
FR,495,FR-976
GA,394,GA-1
GA,394,GA-2
GA,394,GA-3
GA,394,GA-4
GA,394,GA-5
GA,394,GA-6
GA,394,GA-7
GA,394,GA-8
GA,394,GA-9
GB,491,GB-ENG
GB,113,GB-BKM
GB,113,GB-CAM
GB,113,GB-CMA
GB,113,GB-DBY
GB,113,GB-DEV
GB,113,GB-DOR
GB,113,GB-ESS
GB,113,GB-ESX
GB,113,GB-GLS
GB,113,GB-HAM
GB,113,GB-HRT
GB,113,GB-KEN
GB,113,GB-LAN
GB,113,GB-LEC
GB,113,GB-LIN
GB,113,GB-NFK
GB,113,GB-NTH
GB,113,GB-NTT
GB,113,GB-NYK
GB,113,GB-OXF
GB,113,GB-SFK
GB,113,GB-SOM
GB,113,GB-SRY
GB,113,GB-STS
GB,113,GB-WAR
GB,113,GB-WOR
GB,113,GB-WSX
GB,284,GB-BAS
GB,284,GB-BBD
GB,284,GB-BCP
GB,284,GB-BDF
GB,284,GB-BNH
GB,284,GB-BPL
GB,284,GB-BRC
GB,284,GB-BST
GB,284,GB-CBF
GB,284,GB-CHE
GB,284,GB-CHW
GB,284,GB-CON
GB,284,GB-DAL
GB,284,GB-DER
GB,284,GB-DUR
GB,284,GB-ERY
GB,284,GB-HAL
GB,284,GB-HEF
GB,284,GB-HPL
GB,284,GB-IOS
GB,284,GB-IOW
GB,284,GB-KHL
GB,284,GB-LCE
GB,284,GB-LUT
GB,284,GB-MDB
GB,284,GB-MDW
GB,284,GB-MIK
GB,284,GB-NBL
GB,284,GB-NEL
GB,284,GB-NGM
GB,284,GB-NLN
GB,284,GB-NSM
GB,284,GB-PLY
GB,284,GB-POR
GB,284,GB-PTE
GB,284,GB-RCC
GB,284,GB-RDG
GB,284,GB-RUT
GB,284,GB-SGC
GB,284,GB-SHR
GB,284,GB-SLG
GB,284,GB-SOS
GB,284,GB-STE
GB,284,GB-STH
GB,284,GB-STT
GB,284,GB-SWD
GB,284,GB-TFW
GB,284,GB-THR
GB,284,GB-TOB
GB,284,GB-WBK
GB,284,GB-WIL
GB,284,GB-WNM
GB,284,GB-WOK
GB,284,GB-WRT
GB,284,GB-YOR
GB,369,GB-BIR
GB,369,GB-BNS
GB,369,GB-BOL
GB,369,GB-BRD
GB,369,GB-BUR
GB,369,GB-CLD
GB,369,GB-COV
GB,369,GB-DNC
GB,369,GB-DUD
GB,369,GB-GAT
GB,369,GB-KIR
GB,369,GB-KWL
GB,369,GB-LDS
GB,369,GB-LIV
GB,369,GB-MAN
GB,369,GB-NET
GB,369,GB-NTY
GB,369,GB-OLD
GB,369,GB-RCH
GB,369,GB-ROT
GB,369,GB-SAW
GB,369,GB-SFT
GB,369,GB-SHF
GB,369,GB-SHN
GB,369,GB-SKP
GB,369,GB-SLF
GB,369,GB-SND
GB,369,GB-SOL
GB,369,GB-STY
GB,369,GB-TAM
GB,369,GB-TRF
GB,369,GB-WGN
GB,369,GB-WKF
GB,369,GB-WLL
GB,369,GB-WLV
GB,369,GB-WRL
GB,370,GB-BDG
GB,370,GB-BEN
GB,370,GB-BEX
GB,370,GB-BNE
GB,370,GB-BRY
GB,370,GB-CMD
GB,370,GB-CRY
GB,370,GB-EAL
GB,370,GB-ENF
GB,370,GB-GRE
GB,370,GB-HAV
GB,370,GB-HCK
GB,370,GB-HIL
GB,370,GB-HMF
GB,370,GB-HNS
GB,370,GB-HRW
GB,370,GB-HRY
GB,370,GB-ISL
GB,370,GB-KEC
GB,370,GB-KTT
GB,370,GB-LBH
GB,370,GB-LEW
GB,370,GB-MRT
GB,370,GB-NWM
GB,370,GB-RDB
GB,370,GB-RIC
GB,370,GB-STN
GB,370,GB-SWK
GB,370,GB-TWH
GB,370,GB-WFT
GB,370,GB-WND
GB,370,GB-WSM
GB,402,GB-LND
GB,491,GB-SCT
GB,112,GB-ABD
GB,112,GB-ABE
GB,112,GB-AGB
GB,112,GB-ANS
GB,112,GB-CLK
GB,112,GB-DGY
GB,112,GB-DND
GB,112,GB-EAY
GB,112,GB-EDH
GB,112,GB-EDU
GB,112,GB-ELN
GB,112,GB-ELS
GB,112,GB-ERW
GB,112,GB-FAL
GB,112,GB-FIF
GB,112,GB-GLG
GB,112,GB-HLD
GB,112,GB-IVC
GB,112,GB-MLN
GB,112,GB-MRY
GB,112,GB-NAY
GB,112,GB-NLK
GB,112,GB-ORK
GB,112,GB-PKN
GB,112,GB-RFW
GB,112,GB-SAY
GB,112,GB-SCB
GB,112,GB-SLK
GB,112,GB-STG
GB,112,GB-WDU
GB,112,GB-WLN
GB,112,GB-ZET
GB,491,GB-WLS
GB,284,GB-AGY
GB,284,GB-BGE
GB,284,GB-BGW
GB,284,GB-CAY
GB,284,GB-CGN
GB,284,GB-CMN
GB,284,GB-CRF
GB,284,GB-CWY
GB,284,GB-DEN
GB,284,GB-FLN
GB,284,GB-GWN
GB,284,GB-MON
GB,284,GB-MTY
GB,284,GB-NTL
GB,284,GB-NWP
GB,284,GB-PEM
GB,284,GB-POW
GB,284,GB-RCT
GB,284,GB-SWA
GB,284,GB-TOF
GB,284,GB-VGL
GB,284,GB-WRX
GB,492,GB-NIR
GB,283,GB-ABC
GB,283,GB-AND
GB,283,GB-ANN
GB,283,GB-BFS
GB,283,GB-CCG
GB,283,GB-DRS
GB,283,GB-FMO
GB,283,GB-LBC
GB,283,GB-MEA
GB,283,GB-MUL
GB,283,GB-NMD
GD,242,GD-01
GD,242,GD-02
GD,242,GD-03
GD,242,GD-04
GD,242,GD-05
GD,242,GD-06
GD,351,GD-10
GE,201,GE-GU
GE,201,GE-IM
GE,201,GE-KA
GE,201,GE-KK
GE,201,GE-MM
GE,201,GE-RL
GE,201,GE-SJ
GE,201,GE-SK
GE,201,GE-SZ
GE,299,GE-AB
GE,299,GE-AJ
GE,314,GE-TB
GH,114,GH-AA
GH,114,GH-AF
GH,114,GH-AH
GH,114,GH-BE
GH,114,GH-BO
GH,114,GH-CP
GH,114,GH-EP
GH,114,GH-NE
GH,114,GH-NP
GH,114,GH-OT
GH,114,GH-SV
GH,114,GH-TV
GH,114,GH-UE
GH,114,GH-UW
GH,114,GH-WN
GH,114,GH-WP
GL,243,GL-AV
GL,243,GL-KU
GL,243,GL-QE
GL,243,GL-QT
GL,243,GL-SM
GM,225,GM-L
GM,225,GM-M
GM,225,GM-N
GM,225,GM-U
GM,225,GM-W
GM,442,GM-B
GN,184,GN-C
GN,346,GN-B
GN,415,GN-BF
GN,415,GN-BK
GN,415,GN-FR
GN,415,GN-GA
GN,415,GN-KN
GN,346,GN-D
GN,415,GN-CO
GN,415,GN-DU
GN,415,GN-FO
GN,415,GN-KD
GN,415,GN-TE
GN,346,GN-F
GN,415,GN-DB
GN,415,GN-DI
GN,415,GN-FA
GN,415,GN-KS
GN,346,GN-K
GN,415,GN-KA
GN,415,GN-KE
GN,415,GN-KO
GN,415,GN-MD
GN,415,GN-SI
GN,346,GN-L
GN,415,GN-KB
GN,415,GN-LA
GN,415,GN-LE
GN,415,GN-ML
GN,415,GN-TO
GN,346,GN-M
GN,415,GN-DL
GN,415,GN-MM
GN,415,GN-PI
GN,346,GN-N
GN,415,GN-BE
GN,415,GN-GU
GN,415,GN-LO
GN,415,GN-MC
GN,415,GN-NZ
GN,415,GN-YO
GQ,300,GQ-C
GQ,244,GQ-CS
GQ,244,GQ-DJ
GQ,244,GQ-KN
GQ,244,GQ-LI
GQ,244,GQ-WN
GQ,300,GQ-I
GQ,244,GQ-AN
GQ,244,GQ-BN
GQ,244,GQ-BS
GR,185,GR-69
GR,202,GR-A
GR,202,GR-B
GR,202,GR-C
GR,202,GR-D
GR,202,GR-E
GR,202,GR-F
GR,202,GR-G
GR,202,GR-H
GR,202,GR-I
GR,202,GR-J
GR,202,GR-K
GR,202,GR-L
GR,202,GR-M
GT,372,GT-01
GT,372,GT-02
GT,372,GT-03
GT,372,GT-04
GT,372,GT-05
GT,372,GT-06
GT,372,GT-07
GT,372,GT-08
GT,372,GT-09
GT,372,GT-10
GT,372,GT-11
GT,372,GT-12
GT,372,GT-13
GT,372,GT-14
GT,372,GT-15
GT,372,GT-16
GT,372,GT-17
GT,372,GT-18
GT,372,GT-19
GT,372,GT-20
GT,372,GT-21
GT,372,GT-22
GW,139,GW-BS
GW,301,GW-L
GW,416,GW-BA
GW,416,GW-GA
GW,301,GW-N
GW,416,GW-BM
GW,416,GW-CA
GW,416,GW-OI
GW,301,GW-S
GW,416,GW-BL
GW,416,GW-QU
GW,416,GW-TO
GY,302,GY-BA
GY,302,GY-CU
GY,302,GY-DE
GY,302,GY-EB
GY,302,GY-ES
GY,302,GY-MA
GY,302,GY-PM
GY,302,GY-PT
GY,302,GY-UD
GY,302,GY-UT
HN,203,HN-AT
HN,203,HN-CH
HN,203,HN-CL
HN,203,HN-CM
HN,203,HN-CP
HN,203,HN-CR
HN,203,HN-EP
HN,203,HN-FM
HN,203,HN-GD
HN,203,HN-IB
HN,203,HN-IN
HN,203,HN-LE
HN,203,HN-LP
HN,203,HN-OC
HN,203,HN-OL
HN,203,HN-SB
HN,203,HN-VA
HN,203,HN-YO
HR,115,HR-01
HR,115,HR-02
HR,115,HR-03
HR,115,HR-04
HR,115,HR-05
HR,115,HR-06
HR,115,HR-07
HR,115,HR-08
HR,115,HR-09
HR,115,HR-10
HR,115,HR-11
HR,115,HR-12
HR,115,HR-13
HR,115,HR-14
HR,115,HR-15
HR,115,HR-16
HR,115,HR-17
HR,115,HR-18
HR,115,HR-19
HR,115,HR-20
HR,347,HR-21
HT,116,HT-AR
HT,116,HT-CE
HT,116,HT-GA
HT,116,HT-ND
HT,116,HT-NE
HT,116,HT-NI
HT,116,HT-NO
HT,116,HT-OU
HT,116,HT-SD
HT,116,HT-SE
HU,204,HU-BA
HU,204,HU-BE
HU,204,HU-BK
HU,204,HU-BZ
HU,204,HU-CS
HU,204,HU-FE
HU,204,HU-GS
HU,204,HU-HB
HU,204,HU-HE
HU,204,HU-JN
HU,204,HU-KE
HU,204,HU-NO
HU,204,HU-PE
HU,204,HU-SO
HU,204,HU-SZ
HU,204,HU-TO
HU,204,HU-VA
HU,204,HU-VE
HU,204,HU-ZA
HU,245,HU-BC
HU,245,HU-DE
HU,245,HU-DU
HU,245,HU-EG
HU,245,HU-ER
HU,245,HU-GY
HU,245,HU-HV
HU,245,HU-KM
HU,245,HU-KV
HU,245,HU-MI
HU,245,HU-NK
HU,245,HU-NY
HU,245,HU-PS
HU,245,HU-SD
HU,245,HU-SF
HU,245,HU-SH
HU,245,HU-SK
HU,245,HU-SN
HU,245,HU-SS
HU,245,HU-ST
HU,245,HU-TB
HU,245,HU-VM
HU,245,HU-ZE
HU,406,HU-BU
ID,159,ID-JW
ID,205,ID-BT
ID,205,ID-JB
ID,205,ID-JI
ID,205,ID-JT
ID,269,ID-YO
ID,358,ID-JK
ID,159,ID-KA
ID,205,ID-KB
ID,205,ID-KI
ID,205,ID-KS
ID,205,ID-KT
ID,205,ID-KU
ID,159,ID-ML
ID,205,ID-MA
ID,205,ID-MU
ID,159,ID-NU
ID,205,ID-BA
ID,205,ID-NB
ID,205,ID-NT
ID,159,ID-PP
ID,205,ID-PA
ID,205,ID-PB
ID,159,ID-SL
ID,205,ID-GO
ID,205,ID-SA
ID,205,ID-SG
ID,205,ID-SN
ID,205,ID-SR
ID,205,ID-ST
ID,159,ID-SM
ID,205,ID-AC
ID,205,ID-BB
ID,205,ID-BE
ID,205,ID-JA
ID,205,ID-KR
ID,205,ID-LA
ID,205,ID-RI
ID,205,ID-SB
ID,205,ID-SS
ID,205,ID-SU
IE,417,IE-C
IE,246,IE-G
IE,246,IE-LM
IE,246,IE-MO
IE,246,IE-RN
IE,246,IE-SO
IE,417,IE-L
IE,246,IE-CW
IE,246,IE-D
IE,246,IE-KE
IE,246,IE-KK
IE,246,IE-LD
IE,246,IE-LH
IE,246,IE-LS
IE,246,IE-MH
IE,246,IE-OY
IE,246,IE-WH
IE,246,IE-WW
IE,246,IE-WX
IE,417,IE-M
IE,246,IE-CE
IE,246,IE-CO
IE,246,IE-KY
IE,246,IE-LK
IE,246,IE-TA
IE,246,IE-WD
IE,417,IE-U
IE,246,IE-CN
IE,246,IE-DL
IE,246,IE-MN
IL,354,IL-D
IL,354,IL-HA
IL,354,IL-JM
IL,354,IL-M
IL,354,IL-TA
IL,354,IL-Z
IN,327,IN-AN
IN,327,IN-CH
IN,327,IN-DH
IN,327,IN-DL
IN,327,IN-JK
IN,327,IN-LA
IN,327,IN-LD
IN,327,IN-PY
IN,373,IN-AP
IN,373,IN-AR
IN,373,IN-AS
IN,373,IN-BR
IN,373,IN-CT
IN,373,IN-GA
IN,373,IN-GJ
IN,373,IN-HP
IN,373,IN-HR
IN,373,IN-JH
IN,373,IN-KA
IN,373,IN-KL
IN,373,IN-MH
IN,373,IN-ML
IN,373,IN-MN
IN,373,IN-MP
IN,373,IN-MZ
IN,373,IN-NL
IN,373,IN-OR
IN,373,IN-PB
IN,373,IN-RJ
IN,373,IN-SK
IN,373,IN-TG
IN,373,IN-TN
IN,373,IN-TR
IN,373,IN-UP
IN,373,IN-UT
IN,373,IN-WB
IQ,160,IQ-AN
IQ,160,IQ-BA
